from_node_id,to_node_id,role_canonical,layer,certainty,spell_id
PERSON_MABROUK_MOHAMED_MARWEN,CO_MAGHREB_PARTICIPATION_HOLDING,pdg,corporate,certain,SP_30778e64362800da5aff
PERSON_MABROUK_RAMZI,CO_POWER_CALL,gerant,corporate,certain,SP_1e357e47e3ec56816df8
PERSON_AHRES_KARIM,CO_SATEC_TUNISIE_INTERNATIONAL,gerant,corporate,certain,SP_093b0eae6edf5a7afbcc
PERSON_CHAABANE_SARAH,CO_SARAH_CONFECTION_SARCO,gerant,corporate,certain,SP_21cf21291b023016f969
PERSON_EMNA_ABDENADHER,CO_GENERALE_TRAVAUX_SPECIFIQUES,gerant,corporate,certain,SP_a02b0bf7e1b2f2aa931c
PERSON_SELAMI_HEDI_KARIM,ORGMENTION_directeur général et du président,dg,corporate,probable,SP_a18e0903686fa92bef04
PERSON_ZOUARI_HAFEDH,CO_INDUSTRIES_MATERIAUX_CONSTRUCTION_BOMAR,pdg,corporate,probable,SP_dab9df4a064f592f280e
PERSON_GHANOUCHI_FARES,CO_ABATTOIR_AVICOLE_ESSOUASSI,unspecified,corporate,certain,SP_b8ef2f55134f3d7933a3
PERSON_SASI_SOUHEIL,CO_GREEN_STREET,gerant,corporate,certain,SP_867b3fbea7efba0b772d
PERSON_AMAR_MOHAMED,CO_APEA,gerant,corporate,certain,SP_cbb5b337edddb070b9b8
PERSON_SEGNERE_JEAN_PIERE,CO_BIOPHYMED_MAGHREB,gerant,corporate,certain,SP_833160f78c294b59c506
PERSON_BOUFATEH_BECHIR,CO_IDEALE_CONFECTION,gerant,corporate,certain,SP_460d1249871049631cf9
PERSON_HOUAS_MEHDI,CO_TALAN_TUNISIE,gerant,corporate,certain,SP_6f1af6cf7fed70f8f5a8
PERSON_KAMOUN_SOFIEN,CO_ZINC_TUNISIA,gerant,corporate,certain,SP_257ca96511522d66f33c
PERSON_RABAH_MAHER,CO_S2I_SERVICES,gerant,corporate,certain,SP_dbcfaccc2b6e7b88dcd6
PERSON_BOUATAY_NEJIB,CO_BOUATAY_CONFECTION_SOBOCO,gerant,corporate,certain,SP_3a3968075a294b7e0d08
PERSON_MABROUK_FARES,CO_PATRIMOINE_SICAF,pdg,corporate,certain,SP_02299dcd5db6770410c2
PERSON_DJILANI_HEDI,CO_CRJ_CONSTRUCTION,pdg,corporate,probable,SP_40dc6e404299c4ab297b
PERSON_RINALDI_CLAUDIO_BIOLCATI,CO_TUNISIAN_ITALIAN_CONSULTING_GROUP,gerant,corporate,certain,SP_ed9f9fc75d9a5e6e79e4
PERSON_CHAHMI_TAHER,CO_IMPRIMERIE_PAPETERIE_ETIQUETTES_CHAHMI,gerant,corporate,certain,SP_b99005c49d6fde283f33
PERSON_MHADHBI_MOHSEN,CO_FIMCO_INTERNATIONAL,gerant,corporate,certain,SP_73c3e9ec0aabbb33e742
PERSON_DERBEL_FAYCEL,CO_LOLITA,commissaire_aux_comptes,corporate,probable,SP_4d31386095ac61641d1c
PERSON_MZABI_MOHAMED_MONCEF,CO_IMMOBILIERE_PROVIDENCE,gerant,corporate,certain,SP_cc1efd9cb116b6dbaa5a
PERSON_MABROUK_AMEL_BOCHRA,CO_A_PART,gerant,corporate,certain,SP_705f93b1ba6775d226b9
PERSON_RABAOUI_MAHMOUD,CO_CRACOCARTE_TUNISIE,gerant,corporate,certain,SP_31fa8f9ad95e98d8e6da
PERSON_ELOUMI_YADH,CO_COMPAGNIE_HOTELIERE_CENTRES_VILLES,commissaire_aux_comptes,corporate,probable,SP_c7f85d7e1f01d4b45305
PERSON_BENSEDRINE_KARIM,CO_INTERIMA,gerant,corporate,certain,SP_d4e3c025d2970fb984d8
PERSON_ABAS_SADREDINE,ORGMENTION_TANKOIL,gerant,corporate,certain,SP_358c2dfb2481ca034ca9
PERSON_BENAYED_RAFIK,ORGMENTION_Energy Trading Company E T C » - SA,administrateur,corporate,certain,SP_98e31f33845b68b088c6
PERSON_BENAYED_ABDESALEM,ORGMENTION_Energy Trading Company E T C » - SA,pdg,corporate,certain,SP_986b479252f278c23e11
PERSON_JEBRI_YOUNES,CO_JBM_ORGANISATION,gerant,corporate,certain,SP_274f2e083fe28d987ad8
PERSON_HAMAMI_MOUNIR,CO_HOLY_INFORMATIQUE,gerant,corporate,certain,SP_f87288262272fe872d18
