issue_uid,collection,year_dir,issue,issue_no,issue_no_end,is_double_issue,pub_date,pub_date_lo,pub_date_hi,date_source,date_confidence,masthead_date,header_date,n_header_votes,header_agrees,weekday_stated,weekday_actual,weekday_consistent,annee_ordinal,annee_implied_year,annee_consistent,hijri_year,hijri_plausible,n_ocr_pages,folio_first,folio_last,script_lang,needs_review,review_note
annonces-legales/fr/2004/113,annonces-legales,2004,113,113,,,2004-06-21,2004-06-21,2004-06-21,masthead+header,0.99,2004-06-21,2004-06-21,27,True,lundi,lundi,True,20,2004,True,1425,True,30,2618,2644,fr,False,
annonces-legales/fr/2004/114,annonces-legales,2004,114,114,,,2004-06-22,2004-06-22,2004-06-22,masthead+header,0.99,2004-06-22,2004-06-22,13,True,mardi,mardi,True,20,2004,True,1425,True,16,2650,2660,fr,False,
annonces-legales/fr/2004/115,annonces-legales,2004,115,115,,,2004-06-23,2004-06-23,2004-06-23,masthead+header,0.99,2004-06-23,2004-06-23,19,True,mercredi,mercredi,True,20,2004,True,1425,True,22,2666,2682,fr,False,
annonces-legales/fr/2004/116,annonces-legales,2004,116,116,,,2004-06-24,2004-06-24,2004-06-24,masthead+header,0.99,2004-06-24,2004-06-24,27,True,jeudi,jeudi,True,20,2004,True,1425,True,31,2690,2718,fr,False,
annonces-legales/fr/2004/117,annonces-legales,2004,117,117,,,2004-06-25,2004-06-25,2004-06-25,masthead+header,0.99,2004-06-25,2004-06-25,12,True,vendredi,vendredi,True,20,2004,True,1425,True,14,2722,2722,fr,False,
annonces-legales/fr/2004/118,annonces-legales,2004,118,118,,,2004-06-28,2004-06-28,2004-06-28,masthead+header,0.99,2004-06-28,2004-06-28,13,True,lundi,lundi,True,20,2004,True,1425,True,15,2738,2750,fr,False,
annonces-legales/fr/2004/119,annonces-legales,2004,119,119,,,2004-06-29,2004-06-29,2004-06-29,masthead+header,0.99,2004-06-29,2004-06-29,27,True,mardi,mardi,True,20,2004,True,1425,True,30,2754,2780,fr,False,
annonces-legales/fr/2004/120,annonces-legales,2004,120,120,,,2004-06-30,2004-06-30,2004-06-30,masthead+header,0.99,2004-06-30,2004-06-30,24,True,mercredi,mercredi,True,20,2004,True,1425,True,30,2786,2813,fr,False,
annonces-legales/fr/2004/121,annonces-legales,2004,121,121,,,2004-07-01,2004-07-01,2004-07-01,masthead+header,0.99,2004-07-01,2004-07-01,29,True,jeudi,jeudi,True,20,2004,True,1425,True,32,2818,2842,fr,False,
annonces-legales/fr/2004/122,annonces-legales,2004,122,122,,,2004-07-02,2004-07-02,2004-07-02,masthead+header,0.99,2004-07-02,2004-07-02,11,True,vendredi,vendredi,True,20,2004,True,1425,True,16,2850,2860,fr,False,
annonces-legales/fr/2004/123,annonces-legales,2004,123,123,,,2004-07-06,2004-07-06,2004-07-06,masthead+header,0.99,2004-07-06,2004-07-06,24,True,mardi,mardi,True,20,2004,True,1425,True,27,2866,2890,fr,False,
annonces-legales/fr/2004/124,annonces-legales,2004,124,124,,,2004-07-07,2004-07-07,2004-07-07,masthead+header,0.99,2004-07-07,2004-07-07,13,True,mercredi,mercredi,True,20,2004,True,1425,True,16,2898,2911,fr,False,
annonces-legales/fr/2004/125,annonces-legales,2004,125,125,,,2004-07-08,2004-07-08,2004-07-08,masthead+header,0.99,2004-07-08,2004-07-08,9,True,jeudi,jeudi,True,20,2004,True,1425,True,14,2914,2923,fr,False,
annonces-legales/fr/2004/126,annonces-legales,2004,126,126,,,2004-07-09,2004-07-09,2004-07-09,masthead+header,0.99,2004-07-09,2004-07-09,27,True,vendredi,vendredi,True,20,2004,True,1425,True,32,2930,2958,fr,False,
annonces-legales/fr/2004/127,annonces-legales,2004,127,127,,,2004-07-13,2004-07-13,2004-07-13,masthead+header,0.99,2004-07-13,2004-07-13,18,True,mardi,mardi,True,20,2004,True,1425,True,30,2962,2988,fr,False,
annonces-legales/fr/2004/128,annonces-legales,2004,128,128,,,2004-07-14,2004-07-14,2004-07-14,masthead+header,0.99,2004-07-14,2004-07-14,12,True,mercredi,mercredi,True,20,2004,True,1425,True,15,2994,3000,fr,False,
annonces-legales/fr/2004/129,annonces-legales,2004,129,129,,,2004-07-15,2004-07-15,2004-07-15,masthead+header,0.99,2004-07-15,2004-07-15,28,True,jeudi,jeudi,True,20,2004,True,1425,True,31,3010,3038,fr,False,
annonces-legales/fr/2004/130,annonces-legales,2004,130,130,,,2004-07-16,2004-07-16,2004-07-16,masthead+header,0.99,2004-07-16,2004-07-16,12,True,vendredi,vendredi,True,20,2004,True,1425,True,15,3042,3048,fr,False,
annonces-legales/fr/2004/131,annonces-legales,2004,131,131,,,2004-07-20,2004-07-20,2004-07-20,masthead+header,0.99,2004-07-20,2004-07-20,14,True,mardi,mardi,True,20,2004,True,1425,True,16,3058,3070,fr,False,
annonces-legales/fr/2004/132,annonces-legales,2004,132,132,,,2004-07-21,2004-07-21,2004-07-21,masthead+header,0.99,2004-07-21,2004-07-21,28,True,mercredi,mercredi,True,20,2004,True,1425,True,32,3074,3100,fr,False,
annonces-legales/fr/2004/133,annonces-legales,2004,133,133,,,2004-07-22,2004-07-22,2004-07-22,masthead+header,0.99,2004-07-22,2004-07-22,22,True,jeudi,jeudi,True,20,2004,True,1425,True,30,3106,3133,fr,False,
annonces-legales/fr/2004/134,annonces-legales,2004,134,134,,,2004-07-23,2004-07-23,2004-07-23,masthead+header,0.99,2004-07-23,2004-07-23,23,True,vendredi,vendredi,True,20,2004,True,1425,True,31,3138,3166,fr,False,
annonces-legales/fr/2004/135,annonces-legales,2004,135,135,,,2004-07-26,2004-07-26,2004-07-26,masthead+header,0.99,2004-07-26,2004-07-26,11,True,lundi,lundi,True,20,2004,True,1425,True,15,3170,3170,fr,False,
annonces-legales/fr/2004/136,annonces-legales,2004,136,136,,,2004-07-27,2004-07-27,2004-07-27,masthead+header,0.99,2004-07-27,2004-07-27,10,True,mardi,mardi,True,20,2004,True,1425,True,16,3186,3198,fr,False,
annonces-legales/fr/2004/137,annonces-legales,2004,137,137,,,2004-07-28,2004-07-28,2004-07-28,masthead+header,0.99,2004-07-28,2004-07-28,12,True,mercredi,mercredi,True,20,2004,True,1425,True,14,3202,3212,fr,False,
annonces-legales/fr/2004/138,annonces-legales,2004,138,138,,,2004-07-29,2004-07-29,2004-07-29,masthead+header,0.99,2004-07-29,2004-07-29,11,True,jeudi,jeudi,True,20,2004,True,1425,True,15,3218,3230,fr,False,
annonces-legales/fr/2004/139,annonces-legales,2004,139,139,,,2004-07-30,2004-07-30,2004-07-30,masthead+header,0.99,2004-07-30,2004-07-30,12,True,vendredi,vendredi,True,20,2004,True,1425,True,15,3234,3246,fr,False,
annonces-legales/fr/2004/140,annonces-legales,2004,140,140,,,2004-08-02,2004-08-02,2004-08-02,masthead+header,0.99,2004-08-02,2004-08-02,24,True,lundi,lundi,True,20,2004,True,1425,True,30,3250,3276,fr,False,
annonces-legales/fr/2004/141,annonces-legales,2004,141,141,,,2004-08-03,2004-08-03,2004-08-03,masthead+header,0.99,2004-08-03,2004-08-03,26,True,mardi,mardi,True,20,2004,True,1425,True,31,3282,3310,fr,False,
annonces-legales/fr/2004/142,annonces-legales,2004,142,142,,,2004-08-04,2004-08-04,2004-08-04,masthead+header,0.99,2004-08-04,2004-08-04,12,True,mercredi,mercredi,True,20,2004,True,1425,True,14,3314,3322,fr,False,
annonces-legales/fr/2004/143,annonces-legales,2004,143,143,,,2004-08-05,2004-08-05,2004-08-05,masthead+header,0.99,2004-08-05,2004-08-05,27,True,jeudi,jeudi,True,20,2004,True,1425,True,30,3330,3356,fr,False,
annonces-legales/fr/2004/144,annonces-legales,2004,144,144,,,2004-08-06,2004-08-06,2004-08-06,masthead+header,0.99,2004-08-06,2004-08-06,25,True,vendredi,vendredi,True,20,2004,True,1425,True,29,3362,3388,fr,False,
annonces-legales/fr/2004/145,annonces-legales,2004,145,145,,,2004-08-09,2004-08-09,2004-08-09,masthead+header,0.99,2004-08-09,2004-08-09,12,True,lundi,lundi,True,20,2004,True,1425,True,14,3394,3405,fr,False,
annonces-legales/fr/2004/146,annonces-legales,2004,146,146,,,2004-08-10,2004-08-10,2004-08-10,masthead+header,0.99,2004-08-10,2004-08-10,13,True,mardi,mardi,True,20,2004,True,1425,True,16,1,3422,fr,False,
annonces-legales/fr/2004/147,annonces-legales,2004,147,147,,,2004-08-11,2004-08-11,2004-08-11,masthead+header,0.99,2004-08-11,2004-08-11,23,True,mercredi,mercredi,True,20,2004,True,1425,True,29,3426,3452,fr,False,
annonces-legales/fr/2004/148,annonces-legales,2004,148,148,,,2004-08-12,2004-08-12,2004-08-12,masthead+header,0.99,2004-08-12,2004-08-12,11,True,jeudi,jeudi,True,20,2004,True,1425,True,14,3458,3458,fr,False,
annonces-legales/fr/2004/149,annonces-legales,2004,149,149,,,2004-08-13,2004-08-13,2004-08-13,masthead+header,0.99,2004-08-13,2004-08-13,9,True,vendredi,vendredi,True,20,2004,True,1425,True,16,3474,3486,fr,False,
annonces-legales/fr/2004/150,annonces-legales,2004,150,150,,,2004-08-16,2004-08-16,2004-08-16,masthead+header,0.99,2004-08-16,2004-08-16,11,True,lundi,lundi,True,20,2004,True,1425,True,15,3490,3498,fr,False,
annonces-legales/fr/2004/151,annonces-legales,2004,151,151,,,2004-08-17,2004-08-17,2004-08-17,masthead+header,0.99,2004-08-17,2004-08-17,17,True,mardi,mardi,True,20,2004,True,1425,True,31,3506,3534,fr,False,
annonces-legales/fr/2004/152,annonces-legales,2004,152,152,,,2004-08-19,2004-08-19,2004-08-19,masthead+header,0.99,2004-08-19,2004-08-19,19,True,jeudi,jeudi,True,20,2004,True,1425,True,29,3538,3564,fr,False,
annonces-legales/fr/2004/153,annonces-legales,2004,153,153,,,2004-08-20,2004-08-20,2004-08-20,masthead+header,0.99,2004-08-20,2004-08-20,23,True,vendredi,vendredi,True,20,2004,True,1425,True,31,3570,3598,fr,False,
